,image,category
1360,8,3
1361,8,3
1362,8,3
1363,8,3
1364,8,3
1365,8,3
1366,8,3
1367,8,3
1368,8,3
1369,8,4
1370,8,4
1371,8,5
1372,8,5
1373,8,5
1374,8,5
1375,8,5
1376,8,5
1377,8,5
1378,8,5
1379,8,5
1380,8,5
1381,8,5
1382,8,5
1383,8,5
1384,8,5
1385,8,5
1386,8,5
1387,8,5
1388,8,5
1389,8,5
1390,8,5
1391,8,5
1392,8,5
1393,8,5
1394,8,5
1395,8,5
1396,8,5
1397,8,5
1398,8,6
1399,8,6
1400,8,6
1401,8,6
1402,8,6
1403,8,6
1404,8,6
1405,8,6
1406,8,7
1407,8,7
1408,8,7
1409,8,7
1410,8,7
1411,8,7
1412,8,7
1413,8,7
1414,8,7
1415,8,7
1416,8,7
1417,8,7
1418,8,7
1419,8,8
1420,8,8
1421,8,8
1422,8,8
1423,8,8
1424,8,8
1425,8,8
1426,8,8
1427,8,8
1428,8,8
1429,8,8
1430,8,9
1431,8,9
1432,8,9
1433,8,9
1434,8,9
1435,8,9
1436,8,9
1437,8,9
1438,8,9
1439,8,9
1440,8,9
1441,8,9
1442,8,9
1443,8,9
1444,8,9
1445,8,9
1446,8,9
1447,8,9
1448,8,9
1449,8,9
1450,8,9
1451,8,9
1452,8,9
1453,8,9
1454,8,9
1455,8,9
1456,8,10
1457,8,10
1458,8,10
1459,8,10
1460,8,10
1461,8,10
1462,8,10
1463,8,10
1464,8,10
1465,8,10
1466,8,10
1467,8,10
1468,8,10
1469,8,10
1470,8,10
1471,8,10
1472,8,10
1473,8,10
1474,8,10
1475,8,10
1476,8,10
1477,8,10
1478,8,10
1479,8,10
1480,8,10
1481,8,10
1482,8,10
1483,8,10
1484,8,10
