"filename","folder","source__sourceImage","source__sourceAnnotation","object__name","object__deleted","object__verified","object__occluded","object__attributes","object__parts__hasparts","object__parts__ispartof","object__date","object__id","object__polygon__username","object__polygon__pt__x","object__polygon__pt__y","imagesize__nrows","imagesize__ncols"
"17.jpg","art","The MIT-CSAIL database of objects and scenes","LabelMe Webtool","human","0","0","","male, blessing, happy","","","25-Jul-2019 09:14:16","0","A3KB2DY7SADI3Z","210","990","",""
"","","","","","","","","","","","","","","193","968","",""
"","","","","","","","","","","","","","","188","949","",""
"","","","","","","","","","","","","","","185","937","",""
"","","","","","","","","","","","","","","191","928","",""
"","","","","","","","","","","","","","","198","923","",""
"","","","","","","","","","","","","","","200","907","",""
"","","","","","","","","","","","","","","200","887","",""
"","","","","","","","","","","","","","","197","871","",""
"","","","","","","","","","","","","","","188","852","",""
"","","","","","","","","","","","","","","178","852","",""
"","","","","","","","","","","","","","","159","845","",""
"","","","","","","","","","","","","","","150","844","",""
"","","","","","","","","","","","","","","143","845","",""
"","","","","","","","","","","","","","","129","849","",""
"","","","","","","","","","","","","","","119","854","",""
"","","","","","","","","","","","","","","102","844","",""
"","","","","","","","","","","","","","","97","835","",""
"","","","","","","","","","","","","","","88","835","",""
"","","","","","","","","","","","","","","72","835","",""
"","","","","","","","","","","","","","","62","828","",""
"","","","","","","","","","","","","","","59","816","",""
"","","","","","","","","","","","","","","64","799","",""
"","","","","","","","","","","","","","","69","750","",""
"","","","","","","","","","","","","","","85","568","",""
"","","","","","","","","","","","","","","97","530","",""
"","","","","","","","","","","","","","","103","448","",""
"","","","","","","","","","","","","","","107","424","",""
"","","","","","","","","","","","","","","119","386","",""
"","","","","","","","","","","","","","","124","347","",""
"","","","","","","","","","","","","","","128","328","",""
"","","","","","","","","","","","","","","135","319","",""
"","","","","","","","","","","","","","","171","276","",""
"","","","","","","","","","","","","","","190","266","",""
"","","","","","","","","","","","","","","200","259","",""
"","","","","","","","","","","","","","","200","243","",""
"","","","","","","","","","","","","","","193","231","",""
"","","","","","","","","","","","","","","178","240","",""
"","","","","","","","","","","","","","","167","250","",""
"","","","","","","","","","","","","","","152","247","",""
"","","","","","","","","","","","","","","136","243","",""
"","","","","","","","","","","","","","","136","214","",""
"","","","","","","","","","","","","","","138","200","",""
"","","","","","","","","","","","","","","155","188","",""
"","","","","","","","","","","","","","","162","174","",""
"","","","","","","","","","","","","","","164","157","",""
"","","","","","","","","","","","","","","174","141","",""
"","","","","","","","","","","","","","","190","131","",""
"","","","","","","","","","","","","","","228","128","",""
"","","","","","","","","","","","","","","252","121","",""
"","","","","","","","","","","","","","","273","131","",""
"","","","","","","","","","","","","","","285","145","",""
"","","","","","","","","","","","","","","286","159","",""
"","","","","","","","","","","","","","","281","169","",""
"","","","","","","","","","","","","","","273","169","",""
"","","","","","","","","","","","","","","138","202","",""
"","","","","","","","","","","","","","","269","171","",""
"","","","","","","","","","","","","","","290","178","",""
"","","","","","","","","","","","","","","313","183","",""
"","","","","","","","","","","","","","","324","185","",""
"","","","","","","","","","","","","","","324","201","",""
"","","","","","","","","","","","","","","319","217","",""
"","","","","","","","","","","","","","","315","235","",""
"","","","","","","","","","","","","","","303","251","",""
"","","","","","","","","","","","","","","287","251","",""
"","","","","","","","","","","","","","","271","260","",""
"","","","","","","","","","","","","","","256","260","",""
"","","","","","","","","","","","","","","264","267","",""
"","","","","","","","","","","","","","","264","274","",""
"","","","","","","","","","","","","","","262","274","",""
"","","","","","","","","","","","","","","269","281","",""
"","","","","","","","","","","","","","","278","290","",""
"","","","","","","","","","","","","","","290","300","",""
"","","","","","","","","","","","","","","293","314","",""
"","","","","","","","","","","","","","","302","314","",""
"","","","","","","","","","","","","","","309","321","",""
"","","","","","","","","","","","","","","314","336","",""
"","","","","","","","","","","","","","","324","348","",""
"","","","","","","","","","","","","","","333","367","",""
"","","","","","","","","","","","","","","352","379","",""
"","","","","","","","","","","","","","","362","393","",""
"","","","","","","","","","","","","","","369","402","",""
"","","","","","","","","","","","","","","381","423","",""
"","","","","","","","","","","","","","","393","433","",""
"","","","","","","","","","","","","","","405","440","",""
"","","","","","","","","","","","","","","416","447","",""
"","","","","","","","","","","","","","","423","452","",""
"","","","","","","","","","","","","","","436","445","",""
"","","","","","","","","","","","","","","445","436","",""
"","","","","","","","","","","","","","","457","430","",""
"","","","","","","","","","","","","","","466","430","",""
"","","","","","","","","","","","","","","467","435","",""
"","","","","","","","","","","","","","","457","442","",""
"","","","","","","","","","","","","","","471","455","",""
"","","","","","","","","","","","","","","474","466","",""
"","","","","","","","","","","","","","","461","474","",""
"","","","","","","","","","","","","","","457","483","",""
"","","","","","","","","","","","","","","421","471","",""
"","","","","","","","","","","","","","","404","471","",""
"","","","","","","","","","","","","","","393","476","",""
"","","","","","","","","","","","","","","366","490","",""
"","","","","","","","","","","","","","","366","485","",""
"","","","","","","","","","","","","","","367","493","",""
"","","","","","","","","","","","","","","371","557","",""
"","","","","","","","","","","","","","","379","607","",""
"","","","","","","","","","","","","","","381","645","",""
"","","","","","","","","","","","","","","390","678","",""
"","","","","","","","","","","","","","","390","718","",""
"","","","","","","","","","","","","","","392","747","",""
"","","","","","","","","","","","","","","404","745","",""
"","","","","","","","","","","","","","","409","759","",""
"","","","","","","","","","","","","","","409","769","",""
"","","","","","","","","","","","","","","392","787","",""
"","","","","","","","","","","","","","","376","795","",""
"","","","","","","","","","","","","","","366","818","",""
"","","","","","","","","","","","","","","342","826","",""
"","","","","","","","","","","","","","","326","833","",""
"","","","","","","","","","","","","","","305","847","",""
"","","","","","","","","","","","","","","286","847","",""
"","","","","","","","","","","","","","","279","850","",""
"","","","","","","","","","","","","","","279","873","",""
"","","","","","","","","","","","","","","279","890","",""
"","","","","","","","","","","","","","","300","899","",""
"","","","","","","","","","","","","","","317","900","",""
"","","","","","","","","","","","","","","328","918","",""
"","","","","","","","","","","","","","","297","925","",""
"","","","","","","","","","","","","","","281","925","",""
"","","","","","","","","","","","","","","262","925","",""
"","","","","","","","","","","","","","","245","928","",""
"","","","","","","","","","","","","","","228","921","",""
"","","","","","","","","","","","","","","236","897","",""
"","","","","","","","","","","","","","","243","881","",""
"","","","","","","","","","","","","","","243","864","",""
"","","","","","","","","","","","","","","243","850","",""
"","","","","","","","","","","","","","","221","856","",""
"","","","","","","","","","","","","","","221","871","",""
"","","","","","","","","","","","","","","224","890","",""
"","","","","","","","","","","","","","","228","916","",""
"","","","","","","","","","","","","","","231","925","",""
"","","","","","","","","","","","","","","240","945","",""
"","","","","","","","","","","","","","","245","973","",""
"","","","","","","","","","","","","","","241","988","",""
"","","","","","","","","","","","","","","229","997","",""
"","","","","eye","0","0","","right eye","","","25-Jul-2019 09:16:00","1","A3KB2DY7SADI3Z","207","208","",""
"","","","","","","","","","","","","","","218","205","",""
"","","","","","","","","","","","","","","224","208","",""
"","","","","","","","","","","","","","","227","216","",""
"","","","","","","","","","","","","","","222","221","",""
"","","","","","","","","","","","","","","213","221","",""
"","","","","","","","","","","","","","","202","219","",""
"","","","","eye","0","0","","left eye","","","25-Jul-2019 09:16:23","2","A3KB2DY7SADI3Z","240","207","",""
"","","","","","","","","","","","","","","254","209","",""
"","","","","","","","","","","","","","","255","219","",""
"","","","","","","","","","","","","","","249","224","",""
"","","","","","","","","","","","","","","243","223","",""
"","","","","","","","","","","","","","","238","216","",""
"","","","","","","","","","","","","","","234","211","",""
"","","","","nose","0","0","","nose of man","","","25-Jul-2019 09:16:46","3","A3KB2DY7SADI3Z","222","229","",""
"","","","","","","","","","","","","","","227","221","",""
"","","","","","","","","","","","","","","235","224","",""
"","","","","","","","","","","","","","","239","228","",""
"","","","","","","","","","","","","","","239","235","",""
"","","","","","","","","","","","","","","241","243","",""
"","","","","","","","","","","","","","","234","246","",""
"","","","","","","","","","","","","","","226","246","",""
"","","","","","","","","","","","","","","220","242","",""
